Discriminator Error: 7.7902984619140625, 0
Discriminator Error: 6.6781721115112305, 1
Discriminator Error: 6.32498025894165, 2
Discriminator Error: 5.229217529296875, 3
Discriminator Error: 5.887114524841309, 4
Discriminator Error: 5.678581237792969, 5
Discriminator Error: 5.342983722686768, 6
Discriminator Error: 6.1262688636779785, 7
Discriminator Error: 5.295548439025879, 8
Discriminator Error: 4.802484512329102, 9
Discriminator Error: 4.588176250457764, 10
Discriminator Error: 5.143089294433594, 11
Discriminator Error: 4.854089736938477, 12
Discriminator Error: 6.564449787139893, 13
Discriminator Error: 5.42708683013916, 14
Discriminator Error: 5.024066925048828, 15
Discriminator Error: 5.2732014656066895, 16
Discriminator Error: 4.923304080963135, 17
Discriminator Error: 5.2755937576293945, 18
Discriminator Error: 5.058504581451416, 19
Discriminator Error: 4.418548583984375, 20
Discriminator Error: 4.497934341430664, 21
Discriminator Error: 4.804773330688477, 22
Discriminator Error: 5.019744873046875, 23
Discriminator Error: 4.50391960144043, 24
Discriminator Error: 4.982683181762695, 25
Discriminator Error: 5.145015239715576, 26
Discriminator Error: 4.489707946777344, 27
Discriminator Error: 4.270291805267334, 28
Discriminator Error: 4.800387382507324, 29
Error Generator,0.0163635766,29
Error Generator,0.02291876712,30
Error Generator,0.02821653436,31
Error Generator,0.02701831402,32
Error Generator,0.02826688762,33
Error Generator,0.02807798261,34
Error Generator,0.02467883841,35
Error Generator,0.02866690592,36
Error Generator,0.01686504728,37
Error Generator,0.01479140488,38
Error Discriminator, 0.05474017319094855, 38
Error Discriminator, 0.035755741625616795, 38
Error Discriminator, 0.02949421339784749, 38
Error Discriminator, 0.03115597300842637, 38
Error Discriminator, 0.021148488790204284, 39
Error Discriminator, 0.022456270937764203, 40
Error Discriminator, 0.017144541289726475, 41
Error Discriminator, 0.022583105953817722, 42
Error Discriminator, 0.03863995191277354, 43
Error Discriminator, 0.01865742261725245, 44
Error Discriminator, 0.026378630851249908, 45
Error Discriminator, 0.015587489679455757, 46
Error Discriminator, 0.018018977084357176, 47
Error Discriminator, 0.02011786317307269, 48
Error Discriminator, 0.03531079877666343, 49
Error Discriminator, 0.02492524804387358, 50
Error Discriminator, 0.018146715105576732, 51
Error Discriminator, 0.013268796516576913, 52
Error Discriminator, 0.017428574135556117, 53
Error Discriminator, 0.016299489834636915, 54
Error Discriminator, 0.01510273616790073, 55
Error Discriminator, 0.016098735792402296, 56
Error Discriminator, 0.015349387946771457, 57
Error Discriminator, 0.01375682711142872, 58
Error Discriminator, 0.015269238393157138, 59
Error Discriminator, 0.017107245080333087, 60
Error Discriminator, 0.029087335342901498, 61
Error Discriminator, 0.017187590772828117, 62
Error Discriminator, 0.013970424473809544, 63
Error Discriminator, 0.014703254287178424, 64
Error Discriminator, 0.012436607036570423, 65
Error Discriminator, 0.013032375024231442, 66
Error Discriminator, 0.03955953796619724, 67
Error Discriminator, 0.018002667692162504, 68
Error Discriminator, 0.019687895798087992, 69
Error Discriminator, 0.018887469831115597, 70
Error Discriminator, 0.01324999395164923, 71
Error Discriminator, 0.013378487508525723, 72
Error Discriminator, 0.023225809460773236, 73
Error Discriminator, 0.02596248487341654, 74
Error Discriminator, 0.01762059865970514, 75
Error Discriminator, 0.015210194948667776, 76
Error Discriminator, 0.03596395988577569, 77
Error Discriminator, 0.01597098034300416, 78
Error Discriminator, 0.01695428503889616, 79
Error Discriminator, 0.011770038141439726, 80
Error Discriminator, 0.009302501040110656, 81
Error Discriminator, 0.01872527424013242, 82
Error Discriminator, 0.008107736534366267, 83
Error Discriminator, 0.012109686089170282, 84
Error Discriminator, 0.017671793025183433, 85
Error Discriminator, 0.013293023907936003, 86
Error Discriminator, 0.025052537077717717, 93
Discriminator Error, 0.1510787308216095, 94
Discriminator Error, 0.04209677875041962, 95
Discriminator Error, 0.0006059632287360728, 96
Discriminator Error, 0.0002260468027088791, 97
Discriminator Error, 0.003682452952489257, 98
Error Discriminator, 0.01352428264421178, 98
Error Discriminator, 0.014391761832408896, 98
Error Discriminator, 0.0206324893010529, 99
Error Discriminator, 0.029862101583715158, 100
Error Discriminator, 0.0139831659254804, 101
Error Discriminator, 0.0324732542146008, 102
Error Discriminator, 0.03449188177051193, 103
Error Discriminator, 0.03701356658098263, 104
Error Discriminator, 0.028383526798538297, 105
Error Discriminator, 0.031018022106654584, 106
Error Discriminator, 0.01731846170903087, 107
Error Discriminator, 0.0174537451460252, 108
Error Discriminator, 0.03368876167001899, 109
Error Discriminator, 0.027028820806175004, 110
Error Discriminator, 0.025916824263395755, 111
Error Discriminator, 0.016826913657470216, 112
Error Discriminator, 0.03198444927591706, 113
Error Discriminator, 0.01969029584839467, 114
Error Discriminator, 0.01699818458238397, 115
Error Discriminator, 0.02852108807718986, 116
Error Discriminator, 0.023664309222934436, 117
Error Discriminator, 0.030446492392752388, 118
Error Discriminator, 0.03829973399937109, 119
Error Discriminator, 0.030124370240260986, 120
Error Discriminator, 0.024383661170850758, 121
Error Discriminator, 0.028483248022823204, 122
Error Discriminator, 0.0242916939974441, 123
Error Discriminator, 0.029613087382630056, 124
Error Discriminator, 0.024973780166327116, 125
Error Discriminator, 0.031393847097708434, 126
Error Discriminator, 0.035695755851707645, 127
Error Discriminator, 0.02487747355315986, 128
Error Discriminator, 0.029783875265886196, 129
Error Discriminator, 0.026096788747693098, 130
Error Discriminator, 0.02181978786225693, 131
Error Discriminator, 0.034349434510249834, 132
Error Discriminator, 0.03180983487644284, 133
Error Discriminator, 0.029245597663666103, 134
Error Discriminator, 0.028065020875422647, 135
Error Discriminator, 0.027978697958206452, 136
Error Discriminator, 0.0304523146225456, 137
Error Discriminator, 0.022664862024232492, 138
Error Discriminator, 0.02386596090517429, 139
Error Discriminator, 0.021747916942385644, 140
Error Discriminator, 0.027315241924643716, 141
Error Discriminator, 0.027708132628442853, 142
Error Discriminator, 0.026613350145258664, 143
Error Discriminator, 0.02823619970609343, 144
Error Discriminator, 0.026440131796072096, 145
Error Discriminator, 0.02256960316132249, 146
Error Discriminator, 0.02288922319790153, 147
Error Discriminator, 0.027288657838463536, 148
Error Discriminator, 0.0255344552611885, 149
Error Discriminator, 0.021468053787266256, 150
Error Discriminator, 0.031134267539558266, 151
Error Discriminator, 0.024925578586876215, 152
Error Discriminator, 0.030594088032362833, 153
Error Discriminator, 0.018942719330366117, 154
Error Discriminator, 0.023280661093849048, 155
Error Discriminator, 0.020546605517313098, 156
Error Discriminator, 0.025187056861364097, 157
Error Discriminator, 0.02656612804647219, 158
Error Discriminator, 0.024597751954055527, 159
Error Discriminator, 0.02245349728812539, 160
Error Discriminator, 0.030812938075930673, 161
Error Discriminator, 0.016236882669156925, 162
Error Discriminator, 0.020661855871088677, 163
Error Discriminator, 0.016794387762495804, 164
Error Discriminator, 0.015581199871366223, 165
Error Discriminator, 0.024139463458261075, 166
Error Discriminator, 0.03031563398149339, 167
Error Discriminator, 0.029835217480984624, 168
Error Discriminator, 0.02471079414264102, 169
Error Discriminator, 0.019963422530232876, 170
Error Discriminator, 0.0195297877323193, 171
Error Discriminator, 0.02021826516200589, 172
Error Discriminator, 0.021324963870213005, 173
Error Discriminator, 0.020844292606518478, 174
Error Discriminator, 0.017257241811311445, 175
Error Discriminator, 0.025229409203250584, 176
Error Discriminator, 0.021221082515479283, 177
Error Discriminator, 0.021460984430244936, 177
Error Discriminator, 0.015748449316670302, 178
Error Discriminator, 0.014021301417688847, 179
Error Discriminator, 0.014127377313772399, 180
Error Discriminator, 0.017161462528118135, 181
Error Discriminator, 0.015686974422203095, 182
Error Discriminator, 0.016361830872193592, 183
Error Discriminator, 0.015710438939952838, 184
Error Discriminator, 0.016178016864489563, 185
Error Discriminator, 0.012969191087915874, 186
Error Discriminator, 0.013812791950482507, 187
Error Discriminator, 0.01838123857142449, 188
Error Discriminator, 0.01611896188608989, 189
Error Discriminator, 0.022163302705342176, 190
Error Discriminator, 0.015217965675143602, 191
Error Discriminator, 0.013944844664745005, 192
Error Discriminator, 0.019754972723203538, 193
Error Discriminator, 0.02128345668218117, 194
Error Discriminator, 0.019108477662769248, 195
Error Discriminator, 0.023420722514754744, 196
Error Discriminator, 0.019153889784542116, 197
Error Discriminator, 0.010910862747810142, 198
Error Discriminator, 0.015749829076892638, 199
Error Discriminator, 0.020910760162732002, 200
Error Discriminator, 0.010975081523423398, 201
Error Discriminator, 0.017412847662754756, 202
Error Discriminator, 0.016803844462336428, 203
Error Discriminator, 0.016791676468348667, 204
Error Discriminator, 0.01361950738600143, 205
Error Discriminator, 0.01730210421351626, 206
Error Discriminator, 0.011542682494438395, 207
Error Discriminator, 0.014490710563741686, 208
Discriminator Error, 0.028401771560311317, 209
Discriminator Error, 0.004366768058389425, 210
Discriminator Error, 2.6446030460647307e-05, 211
Discriminator Error, 0.00041795772267505527, 212
Discriminator Error, 0.0638289600610733, 213
Discriminator Error, 0.08629664778709412, 214
Discriminator Error, 0.03453180938959122, 215
Discriminator Error, 0.006260134279727936, 216
Error Discriminator, 0.01418773395484095, 217
Error Discriminator, 0.01753273083314184, 218
Error Discriminator, 0.008464582660969312, 219
Error Discriminator, 0.013493588303984439, 220
Error Discriminator, 0.017755963477611658, 221
Error Discriminator, 0.015034469021263703, 222
Error Discriminator, 0.01479716808770263, 223
Error Discriminator, 0.01306381907284532, 224
Error Discriminator, 0.015466820060362351, 225
Error Discriminator, 0.013416613633667111, 226
Error Discriminator, 0.013964857961075267, 227
Error Discriminator, 0.009646561660434969, 228
Error Discriminator, 0.02827525744014224, 229
Error Discriminator, 0.013419873476323688, 230
Error Discriminator, 0.01385596086630585, 231
Error Discriminator, 0.011502738826384301, 232
Error Discriminator, 0.011506259219768254, 233
Error Discriminator, 0.014858113512200361, 234
Error Discriminator, 0.01562541193919401, 235
Error Discriminator, 0.014892038031801348, 236
Error Discriminator, 0.012828768041428702, 237
Error Discriminator, 0.009453895415410443, 238
Error Discriminator, 0.011688509094776237, 239
Error Discriminator, 0.011383125389591442, 240
Error Discriminator, 0.008655549238757885, 241
Error Discriminator, 0.012035462096217088, 242
Error Discriminator, 0.014580840295326197, 243
Error Discriminator, 0.012878666978771434, 244
Error Discriminator, 0.014996372170280665, 245
Discriminator Error, 0.1574905812740326, 217
Error Discriminator, 0.011619351499175536, 246
Discriminator Error, 0.21477821469306946, 247
Discriminator Error, 0.047629158943891525, 248
Discriminator Error, 0.07196666300296783, 249
Discriminator Error, 0.18114224076271057, 250
Discriminator Error, 0.1325552761554718, 251
Discriminator Error, 0.14570030570030212, 252
Discriminator Error, 0.04272232949733734, 253
Discriminator Error, 0.14563433825969696, 254
Discriminator Error, 0.03218989446759224, 255
